Unity Player [version: Unity 4.1.0f4_88f3bc4c76f9]

K3D_32.exe caused an Access Violation (0xc0000005)
File Size:  20992       File Time:  2009-07-14_041410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\wdmaud.drv
Image Base: 0x71e10000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_151652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Winmm-äänijärjestelmän ohjain
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 14
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x71f80000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-14_041510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x71fe0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_151940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   MM-laitteen ohjelmointirajapinta
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\dbghelp.dll
Image Base: 0x720f0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_151828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\midimap.dll
Image Base: 0x72220000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_041542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\ksuser.dll
Image Base: 0x72230000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_041536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\AVRT.dll
Image Base: 0x72280000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_041500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\HID.DLL
Image Base: 0x722c0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_041526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Piilotettu käyttäjäkirjasto
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\WINHTTP.dll
Image Base: 0x72440000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_152138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windowsin HTTP-palvelut
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 22
C:\Windows\system32\webio.dll
Image Base: 0x72cc0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_083504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   WWW-siirtoprotokollien API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 23
C:\Windows\system32\MSACM32.dll
Image Base: 0x73370000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_041544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\WINMM.dll
Image Base: 0x733a0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_152138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 25
C:\Windows\system32\PROPSYS.dll
Image Base: 0x73b80000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_152058
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft-ominaisuusjärjestelmä
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 26
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x73c80000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-20_145510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Käyttäjäkokemus-ohjausobjektien kirjasto
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 27
C:\Windows\system32\DNSAPI.dll
Image Base: 0x73f80000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_083802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 28
C:\Windows\system32\d3d8thk.dll
Image Base: 0x74030000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-14_041510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\d3d9.dll
Image Base: 0x74050000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-20_151826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 30
C:\Windows\system32\uxtheme.dll
Image Base: 0x743c0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_041126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\dwmapi.dll
Image Base: 0x744c0000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_041514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x744e0000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-20_151958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft Windows Sockets 2.0 -palveluntarjoaja
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 33
C:\Windows\system32\WINNSI.DLL
Image Base: 0x74570000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_041620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x74580000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_151924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\system32\VERSION.dll
Image Base: 0x74e70000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_041618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75360000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_041508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75370000  Image Size: 0x00060000
File Size:  96768       File Time:  2012-08-24_195336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.17940
   ProdVer:    6.1.7601.17940

Module 38
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x753d0000  Image Size: 0x0011e000
File Size:  1159680     File Time:  2012-06-02_073630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.17856
   ProdVer:    6.1.7601.17856

Module 39
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x754f0000  Image Size: 0x00c4a000
File Size:  12873728    File Time:  2012-06-09_074102
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows-käyttöliittymän yleinen DLL
   FileVer:    6.1.7601.17859
   ProdVer:    6.1.7601.17859

Module 40
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76230000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_041504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\syswow64\ole32.dll
Image Base: 0x762c0000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-20_152050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft OLE Windowsia varten
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 42
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76540000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_152140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x766b0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_152120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Liittymän kevyt apuohjelmakirjasto
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 44
C:\Windows\syswow64\USER32.dll
Image Base: 0x76790000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-20_150858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Yhteiskäyttö-Windows USER API Client -DLL-kirjasto
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76890000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_041544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76960000  Image Size: 0x00110000
File Size:  1114112     File Time:  2012-10-04_194742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows NT BASE APIn asiakas-DLL
   FileVer:    6.1.7601.17965
   ProdVer:    6.1.7601.17965

Module 47
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76a70000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_150852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 48
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x76ad0000  Image Size: 0x00047000
File Size:  274944      File Time:  2012-10-04_194742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows NT BASE APIn asiakas-DLL
   FileVer:    6.1.7601.17965
   ProdVer:    6.1.7601.17965

Module 49
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x76ba0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 50
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76bb0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_151946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76bc0000  Image Size: 0x00090000
File Size:  311296      File Time:  2010-11-20_150852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 52
C:\Windows\syswow64\NSI.dll
Image Base: 0x76c50000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_041612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x76c60000  Image Size: 0x000a0000
File Size:  640512      File Time:  2010-11-20_151804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows 32 -pohjainen lisä-API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76d00000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_134006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 55
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76d20000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_072628
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 56
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76db0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_152116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x77110000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_133940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 58
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x77140000  Image Size: 0x000f0000
File Size:  663040      File Time:  2010-11-20_150858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Etäproseduurikutsun suoritusaika
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 59
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x77230000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_105300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 60
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x772e0000  Image Size: 0x0002d000
File Size:  172544      File Time:  2012-08-24_195750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.17940
   ProdVer:    6.1.7601.17940

Module 61
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x77310000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 62
C:\Windows\syswow64\USP10.dll
Image Base: 0x77330000  Image Size: 0x0009d000
File Size:  626176      File Time:  2010-11-20_152134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.17514
   ProdVer:    1.626.7601.17514

Module 63
C:\Windows\syswow64\LPK.dll
Image Base: 0x77c60000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-14_041124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 64
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77c90000  Image Size: 0x00180000
File Size:  1292080     File Time:  2011-11-17_083840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   NT Layer -kirjasto (DLL)
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725


== [end of error.log] ==
